INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,180,'1','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,32,'2','2019-12-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,57,'8','2019-12-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,18,'2','2019-12-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,14,'2','2019-12-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,18,'2','2019-12-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,17,'2','2019-12-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,180,'11','2019-12-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,18,'2','2019-12-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,22,'2','2019-12-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,67,'10','2019-12-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,31,'2','2019-12-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,600,'15','2019-12-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,24,'2','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,2750,'5','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,79,'9','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,20,'2','2019-12-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,18,'2','2019-12-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,34,'9','2019-12-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,15,'2','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,175,'16','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,87,'8','2019-12-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,13,'2','2019-12-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,150,'12','2019-12-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,15,'2','2019-12-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,235,'2','2019-12-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,48,'9','2019-12-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,23,'2','2019-12-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,18,'2','2019-12-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,74,'2','2019-12-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,400,'17','2019-12-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,31,'2','2019-12-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,16,'2','2019-12-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,20,'2','2019-12-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,234,'2','2019-12-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (25,26,'2','2019-12-31');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,178,'2','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,4,'3','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'4','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,2578,'5','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,24,'2','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,8,'3','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'4','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,240,'7','2019-10-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,65,'8','2019-10-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,22,'2','2019-10-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-10-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,14,'2','2019-10-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,4,'3','2019-10-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-10-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,180,'1','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,24,'2','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,4,'3','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'4','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,79,'9','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,18,'2','2019-10-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,43,'2','2019-10-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,4,'3','2019-10-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-10-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,25,'2','2019-10-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,38,'10','2019-10-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,8,'3','2019-10-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'4','2019-10-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,15,'2','2019-10-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,4,'3','2019-10-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-10-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,39,'9','2019-10-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,35,'8','2019-10-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,19,'2','2019-10-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-10-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,17,'2','2019-10-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-10-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,24,'2','2019-10-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-10-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,14,'2','2019-10-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'3','2019-10-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,38,'2','2019-10-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,4,'3','2019-10-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,34,'9','2019-10-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,20,'2','2019-10-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,4,'3','2019-10-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'4','2019-10-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,18,'2','2019-10-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'3','2019-10-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'4','2019-10-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,16,'2','2019-10-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,8,'3','2019-10-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-10-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,14,'2','2019-10-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,4,'3','2019-10-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-10-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'2','2019-10-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,4,'3','2019-10-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,80,'12','2019-10-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'4','2019-10-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,41,'8','2019-10-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,14,'2','2019-10-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,19,'2','2019-10-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,50,'11','2019-10-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,12,'2','2019-10-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-10-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,65,'6','2019-10-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,16,'2','2019-10-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'4','2019-10-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,54,'6','2019-10-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,18,'2','2019-10-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-10-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,42,'6','2019-10-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,15,'2','2019-10-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-10-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,22,'2','2019-10-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-10-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,18,'2','2019-10-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,24,'2','2019-10-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,22,'2','2019-10-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-10-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,180,'1','2019-10-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,19,'2','2019-10-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'4','2019-10-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,21,'2','2019-10-31');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'4','2019-10-31');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,189,'2','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,8,'3','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,2630,'5','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,38,'8','2019-11-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'3','2019-11-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-11-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,48,'2','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'4','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,41,'9','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,15,'2','2019-11-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,8,'3','2019-11-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-11-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,20,'2','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,4,'3','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'4','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,45,'9','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,26,'2','2019-11-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,43,'2','2019-11-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,4,'3','2019-11-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-11-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,24,'2','2019-11-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,38,'10','2019-11-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-11-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,28,'8','2019-11-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,17,'2','2019-11-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'3','2019-11-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-11-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,64,'9','2019-11-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,18,'2','2019-11-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-11-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,22,'2','2019-11-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'4','2019-11-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,180,'1','2019-11-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,19,'2','2019-11-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,14,'2','2019-11-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,59,'10','2019-11-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,8,'3','2019-11-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,29,'2','2019-11-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,4,'3','2019-11-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,75,'9','2019-11-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,12,'2','2019-11-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,4,'3','2019-11-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'4','2019-11-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,176,'7','2019-11-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,19,'2','2019-11-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'3','2019-11-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-11-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,17,'2','2019-11-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,4,'3','2019-11-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-11-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,14,'2','2019-11-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,8,'3','2019-11-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'4','2019-11-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,26,'2','2019-11-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'3','2019-11-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-11-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,35,'8','2019-11-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'2','2019-11-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,12,'2','2019-11-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,19,'2','2019-11-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,56,'6','2019-11-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,18,'2','2019-11-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,10,'4','2019-11-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,67,'6','2019-11-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,12,'2','2019-11-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,8,'3','2019-11-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (26,5,'4','2019-11-24');
